"edad,genero,hijos,nivel_educativo,estrato,ingresos,peso,altura,fuma,lentes,casa,automovil"
"40,m,3,primaria,4,4485000,59,181,si,no,si,si"
"43,f,3,postgrado,4,3286000,88,162,si,no,si,si"
"21,m,1,postgrado,4,5329000,64,166,no,si,no,no"
"41,f,2,secundaria,2,4461000,84,167,si,si,no,no"
"45,f,1,postgrado,4,3339000,58,165,no,no,si,si"
"42,f,3,postgrado,2,1831000,84,179,no,si,si,no"
"23,f,1,postgrado,4,3004000,62,166,si,no,si,si"
"48,m,3,pregrado,4,4844000,98,168,si,si,no,si"
"44,f,0,primaria,3,3227000,66,180,no,si,no,si"
"33,m,3,postgrado,2,2892000,71,180,si,si,no,si"
"22,m,2,postgrado,4,5380000,66,164,no,si,no,no"
"43,f,3,postgrado,2,3907000,72,174,si,no,si,si"
"26,m,0,pregrado,4,3026000,96,180,no,si,si,no"
"47,m,0,secundaria,2,4855000,96,168,si,no,no,si"
"33,f,0,postgrado,3,4809000,59,181,no,no,si,no"
"35,m,3,secundaria,4,5037000,75,167,si,si,si,no"
"36,m,2,postgrado,2,1706000,88,180,no,no,no,si"
"53,f,2,primaria,3,3267000,66,161,si,si,si,si"
"21,f,2,pregrado,3,4474000,90,178,si,no,si,si"
"32,f,1,primaria,3,4893000,78,161,no,no,si,no"
"56,f,2,secundaria,3,3705000,81,169,si,si,no,si"
"21,m,3,pregrado,4,3816000,86,171,si,si,si,no"
"31,m,3,pregrado,2,4369000,67,164,si,no,no,no"
"39,m,2,postgrado,2,3407000,68,172,si,no,si,si"
"49,m,0,pregrado,4,3776000,90,176,si,no,no,si"
"41,m,2,pregrado,3,4245000,68,165,si,si,si,si"
"35,f,0,secundaria,3,5047000,92,161,no,no,si,si"
"49,f,2,postgrado,2,2905000,78,174,no,si,no,no"
"57,f,1,primaria,3,1665000,96,162,no,si,si,si"
"25,f,3,postgrado,2,4028000,75,163,si,no,no,no"
"47,f,1,postgrado,3,2692000,80,164,si,no,si,no"
"45,m,3,primaria,3,2211000,81,162,no,no,no,no"
"26,m,3,pregrado,3,5603000,81,168,si,no,si,no"
"26,m,0,primaria,3,2358000,92,179,no,no,si,no"
"39,m,1,secundaria,2,2413000,60,183,si,si,no,si"
"54,f,0,secundaria,2,4550000,89,171,no,no,no,si"
"23,m,2,pregrado,2,2561000,58,173,no,no,si,si"
"35,m,0,postgrado,3,3401000,78,163,si,no,no,si"
"33,m,0,postgrado,2,1770000,69,182,si,si,no,si"
"42,m,2,primaria,4,3457000,71,180,si,no,si,si"
"52,m,3,postgrado,2,4159000,91,171,si,si,si,no"
"57,m,1,postgrado,3,1872000,85,176,no,no,si,no"
"25,m,1,secundaria,2,3198000,66,170,si,si,si,si"
"32,m,2,primaria,3,4053000,97,181,si,si,si,no"
"53,m,1,primaria,3,2245000,66,165,si,si,no,si"
"44,m,1,secundaria,4,5010000,76,178,no,si,no,no"
"49,m,3,primaria,4,4877000,64,183,si,no,si,no"
"41,f,3,primaria,3,2448000,71,171,no,no,si,si"
"33,m,1,postgrado,4,2035000,96,170,si,no,si,si"
"29,m,0,secundaria,4,5138000,65,169,si,no,si,no"
"53,f,0,primaria,2,3127000,79,165,no,si,si,no"
"40,f,3,secundaria,4,5527000,84,173,si,no,si,si"
"46,m,3,pregrado,2,4149000,69,166,si,no,no,no"
"29,f,2,secundaria,3,5059000,84,179,no,si,no,no"
"24,m,2,primaria,2,4552000,88,164,no,no,si,si"
"32,m,3,pregrado,4,4735000,83,174,si,no,si,si"
"30,m,3,primaria,4,4541000,58,167,si,no,no,no"
"52,f,3,secundaria,4,4768000,78,182,no,si,si,si"
"33,m,0,secundaria,2,2944000,78,180,si,si,no,no"
"29,f,0,secundaria,3,5150000,62,172,si,no,si,si"
"56,f,1,primaria,3,3351000,87,174,si,no,si,si"
"23,m,2,pregrado,3,3470000,69,171,si,no,si,no"
"41,m,1,postgrado,2,2099000,75,182,no,no,no,si"
"54,m,1,postgrado,3,5151000,96,179,si,si,no,si"
"46,m,1,secundaria,2,4353000,98,175,si,si,si,no"
"34,m,2,pregrado,3,5368000,86,178,no,no,si,no"
"25,f,1,postgrado,2,2843000,79,161,no,si,no,no"
"28,f,2,pregrado,3,1735000,72,163,si,si,no,si"
"24,m,0,primaria,3,189321,64,159,no,no,no,no"
